 ;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Zápasy;PPP;Body;Góly;Asistence;Ø TOI;+/-;TM;HITY;BLOKY;ÚSP. Vhazování
;Tomáš;Cibulka;26/27+1;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Milan;Doudera;-;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Kachyňa;-;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Pavel;Pýcha;26/27;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Jan;Štencel;27/28;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Vála;27/28;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Roman;Vráblík;27/28;O;CBU;0;L;CZE;;;;;;;;;;;;;
;Martin;Beránek;27/28;RW;CBU;0;L;CZE;;;;;;;;;;;;;
;Michal;Bulíř;27/28;C;CBU;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Chlubna;-;RW;CBU;0;P;CZE;;;;;;;;;;;;;
;Brant;Harris;26/27+1;C;CBU;0;P;CAN;;;;;;;;;;;;;
;Štěpán;Hoch;-;C;CBU;0;L;CZE;;;;;;;;;;;;;
;Matyáš;Humeník;26/27+1;RW;CBU;0;P;CZE;;;;;;;;;;;;;
;Matěj;Kašlík;-;C;CBU;0;L;SVK;;;;;;;;;;;;;
;Josef;Koláček;-;RW;CBU;0;L;CZE;;;;;;;;;;;;;
;Adam;Kubík;-;LW;CBU;0;L;CZE;;;;;;;;;;;;;
;Robert;Lantoši;27/28;RW;CBU;0;P;SVK;;;;;;;;;;;;;
;Pavel;Novák;-;RW;CBU;0;P;CZE;;;;;;;;;;;;;
https://raw.githubusercontent.com/Adamos1511/ELH-web/main/foto_hrac/Olesen.png?v=2;Nick;Olesen;27/28;LW;CBU;30;L;DEN;185;84;42;14;38;13;25;19:34;-10;16;9;10;55,79% (190/106)
;Jan;Ordoš;27/28;RW;CBU;0;P;CZE;;;;;;;;;;;;;
;Filip;Přikryl;-;C;CBU;0;L;CZE;;;;;;;;;;;;;
;Matěj;Toman;27/28;LW;CBU;0;L;CZE;;;;;;;;;;;;;
;Jéremie;Blain;-;O;KLA;0;P;CAN;;;;;;;;;;;;;
;Martin;Jandus;-;O;KLA;0;P;CZE;;;;;;;;;;;;;
;Martin;Matějíček;-;O;KLA;0;L;CZE;;;;;;;;;;;;;
;Michal;Houdek;-;O;KLA;0;L;CZE;;;;;;;;;;;;;
;Griffin;Mendel;-;O;KLA;0;L;CAN;;;;;;;;;;;;;
;Phil;Pietroniro;26/27;O;KLA;0;P;ITA;;;;;;;;;;;;;
;Jan;Piskáček;-;O;KLA;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Tomek;-;O;KLA;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Vandas;-;O;KLA;0;P;CZE;;;;;;;;;;;;;
;Wyatte;Wylie;-;O;KLA;0;P;USA;;;;;;;;;;;;;
;Dušan;Žovinec;-;O;KLA;0;L;CZE;;;;;;;;;;;;;
;Daniel;Audette;-;C;KLA;0;L;CAN;;;;;;;;;;;;;
;Adam;Bareš;-;F;KLA;0;P;CZE;;;;;;;;;;;;;
;Marcel;Barinka;-;C;KLA;0;P;CZE;;;;;;;;;;;;;
;Ondřej;Bláha;-;LW;KLA;0;L;CZE;;;;;;;;;;;;;
;Miroslav;Forman;26/27;RW;KLA;0;L;CZE;;;;;;;;;;;;;
;Kelly;Klíma;-;RW;KLA;0;P;USA;;;;;;;;;;;;;
;Jaromír;Jágr;-;RW;KLA;0;L;CZE;;;;;;;;;;;;;
;Jakub;Konečný;26/27+1;C;KLA;0;L;CZE;;;;;;;;;;;;;
;Oskar;Lisler;-;LW;KLA;0;P;CZE;;;;;;;;;;;;;
;Marcel;Marcel;27/28;LW;KLA;0;L;CZE;;;;;;;;;;;;;
;Antonín;Melka;-;LW;KLA;0;L;CZE;;;;;;;;;;;;;
;Niko;Ojamaki;-;RW;KLA;0;P;FIN;;;;;;;;;;;;;
;Martin;Procházka;-;RW;KLA;0;P;CZE;;;;;;;;;;;;;
;Tomáš;Redlich;-;F;KLA;0;L;CZE;;;;;;;;;;;;;
;Tristans;Robins;-;C;KLA;0;P;CAN;;;;;;;;;;;;;
;Jakub;Strnad;-;LW;KLA;0;L;CZE;;;;;;;;;;;;;
;Samuel;Vigneault;-;C;KLA;0;L;CAN;;;;;;;;;;;;;
;Aliaksandr;Vishneuski;-;C;KLA;0;L;BEU;;;;;;;;;;;;;
;Martin;Ryšavý;host(-);LW;KLA;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Bartejs;-;O;KOM;0;L;CZE;;;;;;;;;;;;;
;Marek;Ďaloga;-;O;KOM;0;L;SVK;;;;;;;;;;;;;
;Brandon;Davidson;-;O;KOM;0;L;CAN;;;;;;;;;;;;;
;Michal;Gulaši;-;O;KOM;0;L;CZE;;;;;;;;;;;;;
;Rhett;Holland;-;O;KOM;0;P;CAN;;;;;;;;;;;;;
;Filip;Král;27/28;O;KOM;0;L;CZE;;;;;;;;;;;;;
;Jan;Ščotka;27/28;O;KOM;0;L;CZE;;;;;;;;;;;;;
;Denis;Svoboda;-;O;KOM;0;L;CZE;;;;;;;;;;;;;
;Libor;Zábranský;27/28;O;KOM;0;P;CZE;;;;;;;;;;;;;
;Adam;Boltvan;-;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;Danny;Chludil;-;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;Lukáš;Cingel;-;C;KOM;0;L;SVK;;;;;;;;;;;;;
;Jan;Ekrt;-;C;KOM;0;P;CZE;;;;;;;;;;;;;
;Radim;Ferda;-;F;KOM;0;P;CZE;;;;;;;;;;;;;
;Jakub;Flek;27/28+1;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;Arttu;Ilomaki;-;C;KOM;0;P;FIN;;;;;;;;;;;;;
;Andrej;Kollár;-;C;KOM;0;P;SVK;;;;;;;;;;;;;
;Jakub;Kos;-;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;David;Moravec;-;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;Kristián;Pospíšil;26/27;LW;KOM;0;L;SVK;;;;;;;;;;;;;
;Šimon;Stránský;26/27;LW;KOM;0;L;CZE;;;;;;;;;;;;;
;Jan;Suss;-;C;KOM;0;L;CZE;;;;;;;;;;;;;
;Adam;Veselský;-;W;KOM;0;L;CZE;;;;;;;;;;;;;
;Adam;Zbořil;27/28;C;KOM;0;L;CZE;;;;;;;;;;;;;
;Hynek;Zohorna;-;RW;KOM;0;P;CZE;;;;;;;;;;;;;
;Tomáš;Zohorna;-;C;KOM;0;L;CZE;;;;;;;;;;;;;
;Tory;Dello;-;O;KVA;0;P;USA;;;;;;;;;;;;;
;Ondřej;Dorot;-;O;KVA;0;P;CZE;;;;;;;;;;;;;
;Kryštof;Dyk;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Janis;Jaks;-;O;KVA;0;P;LAT;;;;;;;;;;;;;
;Matteo;Kočí;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Roberts;Mamcis;26/27;O;KVA;0;L;LAT;;;;;;;;;;;;;
;Dalimil;Mikyska;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;David;Moravec;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Josef;Myšák;26/27;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Postl;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Adam;Rulík;-;O;KVA;0;L;CZE;;;;;;;;;;;;;
;Jan;Bambula;-;LW;KVA;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Beránek;27/28;LW;KVA;0;L;CZE;;;;;;;;;;;;;
;Jiří;Černoch;-;C;KVA;0;P;CZE;;;;;;;;;;;;;
;Haralds;Egle;26/27;C;KVA;0;P;LAT;;;;;;;;;;;;;
;Vít;Jiskra;-;C;KVA;0;L;CZE;;;;;;;;;;;;;
;Nick;Jones;-;C;KVA;0;P;CAN;;;;;;;;;;;;;
;Filip;Koffer;-;RW;KVA;0;L;CZE;;;;;;;;;;;;;
;Adam;Lukošík;-;LW;KVA;0;L;SVK;;;;;;;;;;;;;
;Sebastián;Malát;26/27;C;KVA;0;L;CZE;;;;;;;;;;;;;
;Jakub;Minárik;26/27;C;KVA;0;L;SVK;;;;;;;;;;;;;
;Tomáš;Redlich;-;W;KVA;0;L;CZE;;;;;;;;;;;;;
;Robin;Sapoušek;26/27;C;KVA;0;L;CZE;;;;;;;;;;;;;
;David;Šťastný;26/27;LW;KVA;0;L;CZE;;;;;;;;;;;;;
;Petr ;Tomek;Junior;C;KVA;0;L;CZE;;;;;;;;;;;;;
;Layton;Ahac;26/27;O;LIB;0;L;CAN;;;;;;;;;;;;;
;Tomáš;Galvas;26/27;O;LIB;0;L;CZE;;;;;;;;;;;;;
;David;Aubrecht;-;O;LIB;0;L;CZE;;;;;;;;;;;;;
;Michal;Ivan;26/27;O;LIB;0;L;CZE;;;;;;;;;;;;;
;Petr ;Kolmann;26/27;O;LIB;0;L;CZE;;;;;;;;;;;;;
;Lukáš;Kachlíř;Junior;O;LIB;0;P;CZE;;;;;;;;;;;;;
;Radim;Šimek;26/27;O;LIB;0;L;CZE;;;;;;;;;;;;;
;Denis;Zeman;26/27+1;O;LIB;0;P;CZE;;;;;;;;;;;;;
;Kristpas;Zile;26/27+1;O;LIB;0;L;LAT;;;;;;;;;;;;;
;Martin;Faško-Rudáš;-;RW;LIB;0;P;SVK;;;;;;;;;;;;;
;Tomáš;Filippi;26/27;C;LIB;0;L;CZE;;;;;;;;;;;;;
;Jakub;Hujer;27/28+1;LW;LIB;0;L;CZE;;;;;;;;;;;;;
;Filip;Jansa;27/28;LW;LIB;0;L;CZE;;;;;;;;;;;;;
;Radan;Lenc;27/28;LW;LIB;0;L;CZE;;;;;;;;;;;;;
;Adam;Musil;26/27;C;LIB;0;P;CZE;;;;;;;;;;;;;
;Adam;Najman;27/28;C;LIB;0;L;CZE;;;;;;;;;;;;;
;Jaromír;Pérez;27/28;LW;LIB;0;L;CZE;;;;;;;;;;;;;
;Servác;Petrovský;27/28;C;LIB;0;L;SVK;;;;;;;;;;;;;
;Jaromír;Pytlík;26/27+1;C;LIB;0;P;CZE;;;;;;;;;;;;;
;Filip;Sandberg;26/27;C;LIB;0;P;SWE;;;;;;;;;;;;;
;Jaroslav;Vlach;26/27;LW;LIB;0;L;CZE;;;;;;;;;;;;;
;Jasper;Weatherby;-;C;LIB;0;L;USA;;;;;;;;;;;;;
;Marek;Zachar;-;C;LIB;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Baláž;-;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Marek;Baránek;-;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Vít;Beran;26/27;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Kevin;Czuczman;-;O;LIT;0;L;CAN;;;;;;;;;;;;;
;František;Gajdoš;-;O;LIT;0;L;SVK;;;;;;;;;;;;;
;Vojtěch;Husinecký;-;O;LIT;0;P;CZE;;;;;;;;;;;;;
;Markuss;Komuls;-;O;LIT;0;P;LAT;;;;;;;;;;;;;
;Michal;Moravčík;26/27;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Michal;Plutnar;26/27+1;O;LIT;0;P;CZE;;;;;;;;;;;;;
;Adam;Polášek;-;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Quinn;Schiemann;-;O;LIT;0;L;CAN;;;;;;;;;;;;;
;Petr;Šenkeřík;-;O;LIT;0;L;CZE;;;;;;;;;;;;;
;Jaroslav;Brož;-;RW;LIT;0;L;CZE;;;;;;;;;;;;;
;Maxim;Čajkovič;-;RW;LIT;0;P;SVK;;;;;;;;;;;;;
;Michal;Gut;-;C;LIT;0;L;CZE;;;;;;;;;;;;;
;Nicolas;Hlava;-;LW;LIT;0;P;CZE;;;;;;;;;;;;;
;Axel;Holmstrom;-;C;LIT;0;L;SWE;;;;;;;;;;;;;
;Markus;Hannikainen;-;LW;LIT;0;L;FIN;;;;;;;;;;;;;
;Josef;Jícha;-;C;LIT;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Jurčík;-;W;LIT;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Kaše;26/27;RW;LIT;0;P;CZE;;;;;;;;;;;;;
;David;Kaše;26/27;W;LIT;0;L;CZE;;;;;;;;;;;;;
;Petr;Koblasa;-;RW;LIT;0;P;CZE;;;;;;;;;;;;;
;Matěj;Maštalířský;-;LW;LIT;0;L;CZE;;;;;;;;;;;;;
;Theodor;Pištěk;26/27;RW;LIT;0;P;CZE;;;;;;;;;;;;;
;Matúš;Sukel;26/27;C;LIT;0;L;SVK;;;;;;;;;;;;;
;Pawel;Zygmunt;-;RW;LIT;0;P;POL;;;;;;;;;;;;;
;Aleš;Čech;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Petr;Gewiese;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Havlín;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Šimon;Kubíček;25/26;O;MBL;0;P;CZE;;;;;;;;;;;;;
;Adam;Jánošík;27/28;O;MBL;0;L;SVK;;;;;;;;;;;;;
;Karel;Křepelka;-;O;MBL;0;P;CZE;;;;;;;;;;;;;
;Alex;Lintuniemi;-;O;MBL;0;L;FIN;;;;;;;;;;;;;
;Filip;Pavlík;26/27;O;MBL;0;P;CZE;;;;;;;;;;;;;
;Filip;Pyrochta;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Martin;Skarberg;-;O;MBL;0;L;SWE;;;;;;;;;;;;;
;Adam;Vlasák;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Vojtěch;Vochvest;-;O;MBL;0;L;CZE;;;;;;;;;;;;;
;Carl;Berglund;-;C;MBL;0;L;SWE;;;;;;;;;;;;;
;Jan;Buchtele;-;LW;MBL;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Fořt;27/28;C;MBL;0;L;CZE;;;;;;;;;;;;;
;Matěj;Gardoň;-;LW;MBL;0;L;CZE;;;;;;;;;;;;;
;Dávid;Gríger;27/28;C;MBL;0;P;SVK;;;;;;;;;;;;;
;Vojtěch;Hradec;-;C;MBL;0;L;CZE;;;;;;;;;;;;;
;Dominik;Lakatoš;host(-);RW;MBL;0;L;CZE;;;;;;;;;;;;;
;Jakub;Lichtag;26/27;LW;MBL;0;L;CZE;;;;;;;;;;;;;
;Vojtěch;Malínek;-;C;MBL;0;L;CZE;;;;;;;;;;;;;
;Radek;Koblížek;26/27;RW;MBL;0;P;CZE;;;;;;;;;;;;;
;Ondřej;Procházka;host(-);RW;MBL;0;L;CZE;;;;;;;;;;;;;
;Aleksi;Rekonen;-;W;MBL;0;L;FIN;;;;;;;;;;;;;
;Pavol;Skalický;28/29;C;MBL;0;P;SVK;;;;;;;;;;;;;
;Filip;Suchý;-;LW;MBL;0;L;CZE;;;;;;;;;;;;;
;Jan;Závora;-;C;MBL;0;P;CZE;;;;;;;;;;;;;
