 ;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Zápasy;PPP;Body;Góly;Asistence;Ø TOI;+/-;TM;HITY;BLOKY;ÚSP. Vhazování
;Ondřej;Dlapa;-;O;MHK;0;L;CZE;;;;;;;;;;;;;
;Petr;Kalina;27/28;O;MHK;#ODKAZ!;L;CZE;;;;;;;;;;;;;
;Tommi;Kivisto;26/27;O;MHK;#ODKAZ!;L;FIN;;;;;;;;;;;;;
;Graeme;Mccormack;26/27;O;MHK;#ODKAZ!;P;CAN;;;;;;;;;;;;;
;TJ.;Melancon;26/27;O;MHK;#ODKAZ!;P;CAN;;;;;;;;;;;;;
;Dávid;Mudrak;27/28;O;MHK;#ODKAZ!;P;SVK;;;;;;;;;;;;;
;Tomáš;Pavelka;27/28;O;MHK;#ODKAZ!;L;CZE;;;;;;;;;;;;;
;Martin;Planek;26/27+1;O;MHK;#ODKAZ!;P;CZE;;;;;;;;;;;;;
;Michael;Vukojevic;27/28;O;MHK;#ODKAZ!;L;CAN;;;;;;;;;;;;;
;Conor;Bunnaman;26/27;C;MHK;#ODKAZ!;L;CAN;;;;;;;;;;;;;
;Aleš;Jergl;28/29;RW;MHK;#ODKAZ!;P;CZE;;;;;;;;;;;;;
;Alex;Tamáši;26/27 ;C;MHK;#ODKAZ!;L;SVK;;;;;;;;;;;;;
;Steve;Moses;-;RW;MHK;#ODKAZ!;P;USA;;;;;;;;;;;;;
;Jakub;Pour;-;RW;MHK;#ODKAZ!;L;CZE;;;;;;;;;;;;;
;Jordann;Perret;27/28;RW;MHK;0;L;FRA;;;;;;;;;;;;;
;Kevin;Klima;-;LW;MHK;0;L;USA;;;;;;;;;;;;;
;Lukáš;Radil;26/27;LW;MHK;0;L;CZE;;;;;;;;;;;;;
;Markus;Nenonen;26/27;LW;MHK;0;L;FIN;;;;;;;;;;;;;
;Martin;Kohout;27/28;LW;MHK;0;L;CZE;;;;;;;;;;;;;
;Patrik;Miškář;27/28;C;MHK;0;L;CZE;;;;;;;;;;;;;
;Pavel;Šimek;-;LW;MHK;0;L;CZE;;;;;;;;;;;;;
;Petr;Hašek;-;C;MHK;0;L;CZE;;;;;;;;;;;;;
;Radek;Pilař;26/27+1;F;MHK;0;L;CZE;;;;;;;;;;;;;
;Radovan;Pavlík;-;LW;MHK;0;L;CZE;;;;;;;;;;;;;
;Šimon;Marha;TRY-OUT;F;MHK;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Černý;-;O;OLO;0;P;CZE;;;;;;;;;;;;;
;Trevor;Cosgrove;-;O;OLO;0;L;USA;;;;;;;;;;;;;
;Jiří;Ondrušek;-;O;OLO;0;L;CZE;;;;;;;;;;;;;
;Rayen;Petrovický;-;O;OLO;0;L;SVK;;;;;;;;;;;;;
;Aleš;Rašner;-;O;OLO;0;L;CZE;;;;;;;;;;;;;
;Dalibor;Řezníček;-;O;OLO;0;L;CZE;;;;;;;;;;;;;
;Adam;Rutar;27/28;O;OLO;0;P;CZE;;;;;;;;;;;;;
;David;Škůrek;-;O;OLO;0;P;CZE;;;;;;;;;;;;;
;Evan;Stella;-;O;OLO;0;L;SWE;;;;;;;;;;;;;
;Lukáš;Anděl;-;C;OLO;0;L;CZE;;;;;;;;;;;;;
;Viliam;Čacho;-;C;OLO;0;L;SVK;;;;;;;;;;;;;
;Jakub;Doktor;-;LW;OLO;0;P;CZE;;;;;;;;;;;;;
;Petr;Fridrich;-;LW;OLO;0;P;CZE;;;;;;;;;;;;;
;Renars;Krastenbergs;-;C;OLO;0;L;LAT;;;;;;;;;;;;;
;Silvester;Kusko;-;C;OLO;0;L;SVK;;;;;;;;;;;;;
;Joshua james;Mácha;-;RW;OLO;0;L;CZE;;;;;;;;;;;;;
;Rok;Macuh;-;C;OLO;0;P;SLO;;;;;;;;;;;;;
;Ondřej;Matýs;-;LW;OLO;0;L;CZE;;;;;;;;;;;;;
;Daniel;Ministr;-;F;OLO;0;L;CZE;;;;;;;;;;;;;
;Lukáš;Nahodil;-;C;OLO;0;P;CZE;;;;;;;;;;;;;
;Jakub;Navrátil;27/28;LW;OLO;0;L;CZE;;;;;;;;;;;;;
;Jakub;Orsava;26/27;LW;OLO;0;P;CZE;;;;;;;;;;;;;
;Karel;Plášek;-;LW;OLO;0;L;CZE;;;;;;;;;;;;;
;David ;Vitouch;host(-);C;OLO;0;L;CZE;;;;;;;;;;;;;
;Peter;Čerešňák;27/28;O;PCE;0;P;SVK;;;;;;;;;;;;;
;Ondřej;Chabada;26/27+1;O;PCE;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Dvořák;28/29;O;PCE;0;L;CZE;;;;;;;;;;;;;
;Daniel;Gazda;-;O;PCE;0;P;CZE;;;;;;;;;;;;;
;Libor;Hájek;27/28;O;PCE;0;L;CZE;;;;;;;;;;;;;
;Michal;Hrádek;26/27;O;PCE;0;P;CZE;;;;;;;;;;;;;
;Jan;Košťálek;26/27;O;PCE;0;P;CZE;;;;;;;;;;;;;
;John;Ludvig;27/28;O;PCE;0;L;CAN;;;;;;;;;;;;;
;Ondřej;Mikliš;-;O;PCE;0;L;CZE;;;;;;;;;;;;;
;Miguel;Tourigny;26/27+1;O;PCE;0;P;CAN;;;;;;;;;;;;;
;Roman;Červenka;27/28;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Hunter;Fejes;-;LW;PCE;0;L;USA;;;;;;;;;;;;;
;František;Formánek;27/28;RW;PCE;0;L;CZE;;;;;;;;;;;;;
;Daniel;Herčík;-;RW;PCE;0;P;CZE;;;;;;;;;;;;;
;Dominik;Hrníčko;-;RW;PCE;0;P;CZE;;;;;;;;;;;;;
;Robin;Kaplan;-;LW;PCE;0;L;CZE;;;;;;;;;;;;;
;Martin;Kaut;33/34;RW;PCE;0;P;CZE;;;;;;;;;;;;;
;Miloš;Kelemen;26/27;RW;PCE;0;L;SVK;;;;;;;;;;;;;
;Jáchym;Kondelík;29/30;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Robert;Kousal;-;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Jakub;Lauko;27/28;W;PCE;0;L;CZE;;;;;;;;;;;;;
;Jan;Mandát;27/28;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Matěj;Pekař;-;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Patrik;Poulíček;26/27;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Lukáš;Sedlák;27/28;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Jiří;Smejkal;28/29;LW;PCE;0;L;CZE;;;;;;;;;;;;;
;Vladimír;Sobotka;26/27;C;PCE;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Vondráček;28/29;LW;PCE;0;L;CZE;;;;;;;;;;;;;
;Jakub;Jeřábek;26/27 ;O;PLZ;0;L;CZE;;;;;;;;;;;;;
;David ;Kvasnička;-;O;PLZ;0;L;CZE;;;;;;;;;;;;;
;Daniel;Malák;26/27;O;PLZ;0;L;CZE;;;;;;;;;;;;;
;Ville;Lajunen;-;O;PLZ;0;P;FIN;;;;;;;;;;;;;
;Igor;Merezhko;26/27;O;PLZ;0;P;UA;;;;;;;;;;;;;
;Stuart;Percy;-;O;PLZ;0;L;CAN;;;;;;;;;;;;;
;Kristians;Rubins;26/27;O;PLZ;0;L;LAT;;;;;;;;;;;;;
;Radim;Šalda;25/26 +1;O;PLZ;0;L;CZE;;;;;;;;;;;;;
;Petr ;Zámorský;-;O;PLZ;0;P;CZE;;;;;;;;;;;;;
;Matyáš;Filip;26/27;C;PLZ;0;L;CZE;;;;;;;;;;;;;
;Adrian;Holešinský;27/28;RW;PLZ;0;L;SVK;;;;;;;;;;;;;
;Christophe;Lalancette;-;C;PLZ;0;P;CAN;;;;;;;;;;;;;
;Jakub;Lev;-;C;PLZ;0;P;CZE;;;;;;;;;;;;;
;Adam;Měchura;26/27;C;PLZ;0;L;CZE;;;;;;;;;;;;;
;Mikko;Petman;-;RW;PLZ;0;P;FIN;;;;;;;;;;;;;
;Ville;Petman;-;C;PLZ;0;L;FIN;;;;;;;;;;;;;
;Ondřej ;Pšenička;26/27 +1;RW;PLZ;0;L;CZE;;;;;;;;;;;;;
;Ondřej ;Rohlík;-;LW;PLZ;0;L;CZE;;;;;;;;;;;;;
;Jan;Schleiss;27/28;RW;PLZ;0;P;CZE;;;;;;;;;;;;;
;Ivo;Sedláček;26/27;F;PLZ;0;P;CZE;;;;;;;;;;;;;
;Jakub;Šiler;-;F;PLZ;0;L;CZE;;;;;;;;;;;;;
;Dominik;Simon;27/28;C;PLZ;0;L;CZE;;;;;;;;;;;;;
;Marek;Soukup;-;F;PLZ;0;L;CZE;;;;;;;;;;;;;
;Lukáš;Strnad;26/27;RW;PLZ;0;L;CZE;;;;;;;;;;;;;
;Michal;Teplý;-;LW;PLZ;0;P;CZE;;;;;;;;;;;;;
;Jakub;Krejčík;26/27 +1;O;SPA;0;L;CZE;;;;;;;;;;;;;
;Dominik;Mašín;26/27;O;SPA;0;L;CZE;;;;;;;;;;;;;
;David;Němeček;26/27;O;SPA;0;L;CZE;;;;;;;;;;;;;
;Aaron;Irving;26/27;O;SPA;0;P;CAN;;;;;;;;;;;;;
;Jakub;Sirota;27/28;O;SPA;0;L;CZE;;;;;;;;;;;;;
;Dominik;Pavlák;-;O;SPA;0;L;CZE;;;;;;;;;;;;;
;Nino;Tomov;26/27;O;SPA;0;L;BUL;;;;;;;;;;;;;
;Niko;Seppälä;-;O;SPA;0;L;FIN;;;;;;;;;;;;;
;Mark;Pysyk;27/28;O;SPA;0;P;CAN;;;;;;;;;;;;;
;Mikael;Seppälä;-;O;SPA;0;L;FIN;;;;;;;;;;;;;
;Ronald;Knot;27/28;O;SPA;0;P;CZE;;;;;;;;;;;;;
;Michal;Řepík;-;RW;SPA;0;P;CZE;;;;;;;;;;;;;
;Filip;Chlapík;28/29;C;SPA;0;L;CZE;;;;;;;;;;;;;
;Martins;Dzierkals;-;LW;SPA;0;L;LAT;;;;;;;;;;;;;
;Roman;Horák;26/27;C;SPA;0;L;CZE;;;;;;;;;;;;;
;Ondřej;Hrabík;-;F;SPA;0;L;CZE;;;;;;;;;;;;;
;Tomáš;Hyka;26/27;RW;SPA;0;P;CZE;;;;;;;;;;;;;
;Pavel;Kousal;27/28;LW;SPA;0;L;CZE;;;;;;;;;;;;;
;Jani;Lajunen;-;C;SPA;0;L;FIN;;;;;;;;;;;;;
;Ondřej;Najman;26/27 +1;C;SPA;0;L;CZE;;;;;;;;;;;;;
;Adam;Raška;26/27;RW;SPA;0;P;CZE;;;;;;;;;;;;;
;Devin;Shore;27/28;C;SPA;0;L;CAN;;;;;;;;;;;;;
;Michael;Špaček;27/28;C;SPA;0;P;CZE;;;;;;;;;;;;;
;Petr;Ton;-;F;SPA;0;L;CZE;;;;;;;;;;;;;
;Kristian;Vesalainen;26/27;W;SPA;0;L;FIN;;;;;;;;;;;;;
;Michal;Vitouch;-;F;SPA;0;L;CZE;;;;;;;;;;;;;
;Jakub;Zmola;-;F;SPA;0;L;CZE;;;;;;;;;;;;;
;Jiří;Pospíšil;-;F;SPA;0;P;CZE;;;;;;;;;;;;;
;Marián;Adámek;-;O;TRI;0;P;CZE;;;;;;;;;;;;;
;Jakub;Galvas;27/28;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Marek;Hrbas;-;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Bohumil;Jank;26/27;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Patrik;Koch;26/27;O;TRI;0;L;SVK;;;;;;;;;;;;;
;Tomáš;Kundrátek;-;O;TRI;0;P;CZE;;;;;;;;;;;;;
;Martin;Marinčin;-;O;TRI;0;L;SVK;;;;;;;;;;;;;
;David;Musil;26/27;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Richard;Nedomlel;-;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Pavel;Průšek;27/28;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Ales;Zielinski;27/28;O;TRI;0;L;CZE;;;;;;;;;;;;;
;Adam;Cedzo;-;RW;TRI;0;P;SVK;;;;;;;;;;;;;
;David;Cienciala;26/27;LW;TRI;0;L;CZE;;;;;;;;;;;;;
;Marko;Daňo;-;LW;TRI;0;L;SVK;;;;;;;;;;;;;
;Vladimír;Dravecký;-;LW;TRI;0;L;SVK;;;;;;;;;;;;;
;Oscar;Flynn;28/29;LW;TRI;0;L;CZE;;;;;;;;;;;;;
;Patrik;Hrehorčák;26/27;LW;TRI;0;L;SVK;;;;;;;;;;;;;
;Libor;Hudáček;26/27;RW;TRI;0;P;SVK;;;;;;;;;;;;;
;Ondřej;Kovařčík;26/27;LW;TRI;0;L;CZE;;;;;;;;;;;;;
;Michal;Kovařčík;27/28;C;TRI;0;L;CZE;;;;;;;;;;;;;
;Matěj;Kubiesa;-;RW;TRI;0;P;CZE;;;;;;;;;;;;;
;Daniel;Kurovský;26/27;LW;TRI;0;P;CZE;;;;;;;;;;;;;
;Andrej;Nestrašil;-;RW;TRI;0;L;CZE;;;;;;;;;;;;;
;Miloš;Roman;-;C;TRI;0;L;SVK;;;;;;;;;;;;;
;Martin;Růžička;-;RW;TRI;0;P;CZE;;;;;;;;;;;;;
;Petr;Sikora;-;C;TRI;0;L;CZE;;;;;;;;;;;;;
;Petr;Vrána;-;C;TRI;0;L;CZE;;;;;;;;;;;;;
;Patrik;Brůna;26/27;O;VIT;0;L;CZE;;;;;;;;;;;;;
;Vojtěch;Budík;26/27;O;VIT;0;L;CZE;;;;;;;;;;;;;
;Patrik;Demel;28/29;O;VIT;0;L;CZE;;;;;;;;;;;;;
;Ralfs;Freibergs;26/27;O;VIT;0;L;LAT;;;;;;;;;;;;;
;Samuel;Knažko;26/27;O;VIT;0;L;SVK;;;;;;;;;;;;;
;Joe;Leahy;26/27;O;VIT;0;L;CAN;;;;;;;;;;;;;
;Vojtěch;Port;26/27;O;VIT;0;P;CZE;;;;;;;;;;;;;
;Matěj;Prčík;-;O;VIT;0;L;CZE;;;;;;;;;;;;;
;Josh;Wesley;26/27;O;VIT;0;P;USA;;;;;;;;;;;;;
;Jakub;Zbořil;-;O;VIT;0;L;CZE;;;;;;;;;;;;;
;Jindřich;Abdul;26/27;RW;VIT;0;L;CZE;;;;;;;;;;;;;
;Lucas;Edmonds;TRY-OUT;RW;VIT;0;P;SWE;;;;;;;;;;;;;
;Martin;Hanzl;-;C;VIT;0;L;CZE;;;;;;;;;;;;;
;Petr;Hauser;26/27;RW;VIT;0;P;CZE;;;;;;;;;;;;;
;Jan;Hladonik;-;C;VIT;0;L;CZE;;;;;;;;;;;;;
;Marek;Hrivik;27/28;C;VIT;0;L;SVK;;;;;;;;;;;;;
;Marek;Kalus;27/28;LW;VIT;0;L;CZE;;;;;;;;;;;;;
;Vojtěch;Lednický;-;LW;VIT;0;P;CZE;;;;;;;;;;;;;
;Krzysztof;Macias;26/27;LW;VIT;0;L;POL;;;;;;;;;;;;;
;Anthony;Nellis;27/28;LW;VIT;0;L;CAN;;;;;;;;;;;;;
;Matěj;Přibyl;-;C;VIT;0;P;CZE;;;;;;;;;;;;;
;Branden;Troock;-;RW;VIT;0;P;CAN;;;;;;;;;;;;;
;Jan;Šír;27/28;C;VIT;0;P;CZE;;;;;;;;;;;;;
;Chad;Yetman;26/27;C;VIT;0;L;CAN;;;;;;;;;;;;;
;Šimon;Fasner;26/27;C;VIT;0;L;CZE;;;;;;;;;;;;;
